node_1,node_2
1533,3956
5630,5881
3855,4934
3566,5944
5127,5687
1525,4692
1899,7156
6001,7064
4033,7009
1761,2145
187,7088
524,4875
3530,4811
1678,6236
2118,5476
1956,6047
715,4584
2607,7237
1426,3373
900,2158
4528,5370
3986,4563
1462,5377
257,7162
2337,6909
432,5988
110,3950
4490,5581
607,2896
2361,2831
3086,7602
591,3998
1553,2583
645,1677
2896,4088
2510,6690
168,6446
2961,7084
2708,4795
3329,4344
5476,5836
2848,5854
1677,3842
4819,7616
887,7339
1792,3632
897,1300
1987,2066
2626,5308
763,4759
6842,7122
2357,3571
2510,4464
2391,3295
3875,4673
501,3521
4364,6668
906,2488
711,3755
2556,3471
6538,7504
1795,2785
904,1872
3038,3555
1615,4067
207,5884
2510,4393
1369,1376
3826,6787
3024,7416
1521,3330
1132,5735
2337,2854
913,2680
809,1047
2128,7199
238,7351
4164,5472
5370,6789
695,7213
4433,7395
517,2014
1174,4069
686,3339
630,4419
4910,6023
1891,5866
1882,5989
3854,5534
3240,6108
3701,5866
2483,6167
9,366
1823,3356
1666,2807
2510,3278
1164,2111
958,3482
1872,2882
3581,3755
81,1393
5353,6617
869,7549
524,4904
3108,3334
1557,3009
1817,6712
4804,5597
2802,3482
1488,7137
7505,7579
4732,5388
6361,6496
5449,7029
3181,7141
5466,6200
612,2192
3302,5725
1559,5141
982,1824
1689,4440
228,936
2451,5540
936,6538
67,4777
4728,6712
2624,6125
1805,4284
1245,2142
891,7623
3450,7228
3554,6323
2623,3826
1752,4554
1849,5749
119,446
2420,4800
2626,6446
1185,6220
2708,2742
1074,4900
20,2689
1945,3400
2892,4614
2854,6172
2865,3251
5127,6673
641,2039
982,4270
907,7468
2834,4322
3411,3755
1467,2229
1945,5710
3942,5594
1129,2565
2515,6724
886,5510
2715,3946
1384,7205
1956,7491
1801,6459
854,2349
1792,4359
1932,6459
5667,7233
406,5079
3127,4318
3,2900
296,2572
2175,6040
3912,7266
398,4901
2160,6612
7,6250
744,4941
2355,6914
5314,6207
1190,4583
427,7547
1474,2420
2864,6016
2713,6840
1879,5540
233,6036
2424,3210
3860,5422
5223,6472
271,3871
4126,4330
2513,3715
2897,3873
2919,6519
1849,7487
2980,5822
296,4906
5034,7009
4942,7074
524,2790
4359,7595
1329,3889
4611,6239
2229,6734
4136,4726
1738,6062
3977,5041
3555,6794
961,6118
1842,7189
2600,6101
955,2145
2260,5725
3180,4941
1054,7586
1544,6837
3650,4387
4944,5299
3450,5543
4710,7296
110,1937
1674,3745
3853,4554
1281,3898
2263,6838
1633,2711
1047,4935
3210,3507
1538,5646
3340,4527
1937,6818
1838,3566
3755,3888
524,6812
417,5944
5224,6755
929,3514
1725,6043
1296,6884
380,6036
282,599
3036,5610
2261,7573
2733,3817
3047,7237
3830,7597
4128,5226
4614,7224
2256,3653
2995,5636
32,1020
2941,5335
5038,6912
1645,6293
3596,5518
3273,3330
1850,2154
1150,3636
4893,5988
1462,6137
524,1223
594,1008
584,2753
1715,5260
2705,3263
709,6567
6105,7187
4260,6564
3525,4507
1932,6677
1713,4335
459,7328
733,5426
4693,6163
1973,3620
3360,3836
1327,4983
1795,4457
1543,6105
3520,4632
1297,2217
2058,5725
1444,1725
2973,4465
243,2706
2308,5761
2955,5710
2394,4163
2476,2876
5308,6424
1345,6145
2738,3424
2833,4379
524,1937
704,6394
106,212
1481,1830
70,1135
3687,5139
985,2745
4523,7302
2615,7533
2327,5205
4357,5604
1849,3530
3905,4579
1626,7595
4900,6391
5455,5615
1506,2260
1281,3400
2377,6101
1622,1941
4356,6843
3413,4589
1678,6141
1848,1902
95,3757
926,4516
3022,5147
4819,4846
2332,5554
1536,1624
2889,7001
1381,2083
257,652
4505,5268
406,3544
3360,6094
2640,5205
5277,7046
3757,7162
4967,6205
2014,7575
6207,7256
2995,3530
2624,4762
1685,6101
5665,6463
582,1792
1328,7097
3913,4795
791,1808
1902,1933
3469,5347
3544,5362
1514,4444
1140,3747
2340,2669
4151,6445
1555,3544
486,4989
4968,6339
6442,6712
6930,7134
2510,4119
4230,4931
213,3497
6283,7549
1275,3951
3399,5683
1632,2685
2972,5446
4785,7114
827,5534
2241,7184
3185,4757
1057,1604
2705,4873
1180,7546
3006,5420
1792,5921
1250,3729
2236,4880
5173,6259
604,6004
1887,5707
449,524
533,7375
3573,5110
2207,4837
1386,7192
2607,4303
6047,7476
178,854
4119,7498
1179,6538
3367,4312
2707,6280
3050,4785
2618,3658
2791,6077
1985,5042
2746,7246
4414,5667
3341,5405
2229,6757
4809,5556
429,3430
4931,7533
4962,5016
844,4461
5279,6296
4387,4650
2522,6797
1806,4393
3081,4900
1883,7404
5231,5578
2323,6685
3399,5795
2691,3018
2386,3317
2337,3700
2428,6617
364,6649
313,2351
3440,6574
4517,6501
1975,5710
1816,1897
2091,2930
6514,7224
668,2257
1677,2170
3893,5764
2910,7147
3747,7123
1728,6046
1665,4608
1464,3565
3953,4443
5355,5988
397,3833
4671,5791
3450,6951
1129,2452
3400,6860
3389,6101
1046,5587
2676,4091
3038,3228
1091,6495
5454,5534
772,6446
1940,2813
650,4407
291,370
42,2647
313,2500
884,4452
144,6511
645,3544
3104,4039
2212,7623
1898,5646
3705,4122
914,6129
894,5168
3220,5634
3360,6873
811,4019
4543,4940
5568,6870
324,7437
3367,7611
3108,4883
1518,5884
3385,5939
4757,6387
888,5127
2403,3597
1062,2926
6437,6753
396,2066
1727,3793
2248,3430
1849,3652
4080,6966
1674,5427
1232,2985
227,2094
3768,6043
524,2976
2998,3564
3241,4811
4312,6633
4013,6146
1999,2204
763,6234
543,5905
640,4931
4694,5813
2239,5264
1209,3460
4124,5578
2265,5857
1005,3565
1838,5854
3216,7093
3855,5324
2608,4119
4330,5815
936,4324
5412,6789
1381,1920
1150,6763
285,5251
2524,3410
5203,6495
7184,7435
110,7001
2316,3597
411,5711
1198,5192
5654,5675
3315,6060
148,5578
643,3650
4355,5095
1761,5203
2039,4019
982,5127
981,6058
4427,6160
2285,5539
3714,5095
2401,6440
2843,6269
2280,3408
1127,3708
1853,6471
1799,7240
2099,4453
95,3296
1919,4704
2177,3080
4000,7083
1129,5269
476,711
4657,4720
2195,5053
2259,4561
5185,5260
4377,5556
47,3181
1618,3890
496,5930
2912,6583
95,2347
575,5303
2078,3705
6727,7283
3672,7122
1068,4785
5080,6424
3614,4039
137,4785
4118,6797
1446,2670
1381,2685
6852,7558
1794,3336
346,4060
4323,6943
2624,3854
107,3450
221,3295
1739,3653
240,3530
1941,2349
4916,6441
1850,5383
1689,6261
5578,6810
1474,3932
4298,7618
5700,5913
524,830
2414,3838
329,4211
473,3594
3397,5530
2510,4697
3969,4937
706,3939
5353,6436
4127,7074
3994,4380
5790,5921
4692,5261
5035,6091
133,5787
2056,6282
4651,6063
2412,7237
973,7262
1386,5414
1381,6931
1017,6552
4287,5285
1345,4609
6636,7506
1830,2927
5823,6418
2204,5526
133,4149
1705,4814
1259,4136
2472,6475
296,4189
1875,5725
970,6355
706,4989
2973,7098
4561,6883
2994,5410
4790,7188
3662,7056
4451,6207
110,2265
5294,6102
2624,6530
4451,5454
4755,5277
3979,7412
3891,3969
406,5530
1336,4611
1878,3841
39,1349
469,2480
1021,3873
1326,2158
2510,3400
543,6204
63,4166
739,3614
5694,7252
3665,6120
5274,7488
1264,6695
1149,4716
1817,1937
528,7100
381,3282
1599,3483
1628,2428
2997,7381
3571,3850
2683,3077
2428,3718
290,5548
4164,7579
3141,4217
290,1678
1716,7450
2931,7100
5386,7004
599,3103
3682,3970
3797,4873
960,4506
483,6848
2495,4609
843,1901
559,4900
2745,5186
2142,6528
5713,7379
1492,7128
2854,6914
1828,6641
3650,4989
2164,6544
1534,2679
414,424
1377,3725
1919,3460
374,6999
1956,2117
243,2337
521,4320
3173,6241
567,3878
2910,5706
6086,7141
4372,6111
6319,6874
187,2996
524,3061
2375,2502
4327,5292
1223,5857
798,2510
543,907
4720,5314
1689,7118
4338,5715
2583,4765
1383,3818
1973,2117
2194,4632
1334,6108
214,5762
1893,4125
3961,6891
571,4033
2722,6252
1544,6748
5988,6442
4221,4811
598,2930
2458,4906
667,7534
3565,6544
778,4902
1530,6407
3224,5220
3020,4257
6078,6827
2609,5454
3564,6757
1657,3067
972,4206
2344,3659
763,2878
1658,3361
4042,5665
4394,5485
187,3678
807,2188
3025,5278
593,3584
1897,5498
3075,6378
4900,7575
2008,2350
1189,6734
1001,4377
4969,5658
2265,5172
879,1407
329,2391
4563,6295
1016,7068
1372,4219
2732,5857
4556,5679
2471,5800
5953,6168
1349,5615
2570,4393
3855,5876
1149,6073
988,2363
4469,4708
1307,3792
296,1137
6016,6720
2670,4638
2614,6958
5147,6633
3979,5062
1616,5454
2492,5578
3400,3946
1316,2570
757,1948
1824,6809
3045,3599
4502,7401
2524,5308
1941,2707
3854,7607
3192,3937
3172,4341
5559,6361
2096,3214
208,6145
6031,7507
1725,1982
110,2267
3699,6567
1963,5106
3912,5343
736,1650
5814,6965
3346,4673
5606,7224
1185,7331
1376,3652
1056,4612
1826,4695
2960,6392
1334,5124
161,6919
1464,3137
5314,7016
469,5111
2143,7032
1147,2286
290,7391
1761,4256
47,5378
136,2238
5192,6976
5743,6888
2681,6946
4452,6506
221,3381
4657,6207
3610,3700
4455,5745
4116,5640
1880,6887
3422,6075
4785,6992
2234,7551
2955,3281
1132,3295
3869,4919
290,1012
3240,6361
2149,5229
4299,5917
5291,5593
1376,5581
1862,4837
6505,7587
4163,6999
4254,7049
5526,7563
2775,7610
2824,7602
4662,6893
1485,7300
1011,4521
2232,6564
1671,7170
1413,6016
6712,6818
974,1328
5595,5631
2892,5328
5095,7074
4060,4397
3571,6990
2892,3038
4082,6191
3751,5454
4754,7127
4182,6101
2164,3410
2106,4811
4679,6677
4296,5401
3073,5194
364,4377
995,7488
1316,5168
6323,6446
951,6891
6955,7488
3269,6705
3613,5325
2515,5663
1334,5530
1494,5360
290,3544
936,4338
1102,3571
167,7128
6476,7604
312,3845
6439,7598
4125,5274
2377,7060
786,5305
229,2186
3667,6955
1795,2059
4138,6241
1943,4388
3223,3680
1316,6756
4636,5909
4308,4594
887,3038
2858,5769
1905,5455
1890,7212
702,4771
1348,4248
1031,5370
2583,2713
1636,6852
2194,3495
955,4256
3509,5775
1293,2452
645,4008
776,2347
1876,2976
5114,6403
6246,6256
2107,6046
2247,4081
4961,5015
1254,1677
3377,4904
5076,6874
5623,6360
5455,7435
341,3530
1384,3530
3817,5725
3855,7352
5334,5768
4738,6477
2597,4271
1265,6084
473,3701
1718,6175
4785,5310
3845,6408
557,4452
4968,6175
102,113
972,2729
1281,7608
763,2014
2676,5600
3571,5095
3606,7050
1778,3873
1506,4907
3625,7185
3400,3612
3038,5579
106,5715
40,4908
4876,7595
5663,7089
1905,4927
1945,2591
2420,6002
4900,5269
2356,5532
4607,6597
3086,5570
5274,6577
1381,5694
5491,6476
3153,5710
1464,1506
904,6512
7199,7339
4600,6190
1611,6018
335,6519
1533,1989
2537,4761
4210,7173
879,4214
5770,7519
3022,3044
3108,4843
718,2396
2609,3450
646,2412
4810,5036
1496,6621
4399,6446
246,632
980,2442
5080,6126
2609,5543
538,6427
3530,6267
427,7237
2843,4141
897,5478
830,5857
1558,2300
3095,4036
1783,5278
3905,4465
739,7075
3566,6912
4995,7078
504,6648
63,4616
167,6256
308,4719
204,2650
3341,3394
1677,4394
4716,6752
2160,6167
2217,4906
179,1309
1725,5328
777,3092
1742,6825
1328,1523
2140,4543
2030,2854
1645,4069
378,6789
1474,5359
1642,4785
2029,4335
2839,6402
2221,2673
2991,3006
1119,6323
1945,7535
6120,6905
1937,6616
866,1902
306,2299
409,1695
4338,5031
1658,4961
682,3368
2699,5513
1132,2108
1678,2858
1471,4237
6502,7237
982,4163
5274,6049
4248,4968
550,1933
1275,5285
4298,7448
5971,6212
1776,5957
1262,4720
4819,7143
70,1328
1432,5723
4274,7403
2550,3430
5566,6408
5287,5580
3107,6432
3822,7469
2221,6343
4146,6408
1074,5269
1208,3130
2552,2669
4256,6475
1878,4162
3447,6330
3807,5348
1591,3548
6371,7513
1233,2591
998,6476
2289,6528
6459,6944
2757,3932
3,5943
155,5624
5501,6621
2344,2418
166,6544
2397,6505
136,4563
1130,4508
1645,5866
184,3103
4175,7230
6558,7375
1258,2591
1271,2313
3341,7237
3347,5675
1236,3530
422,5755
184,3223
5694,6870
4298,4452
2386,6486
6519,6621
3259,7085
2667,4992
2998,7623
3223,3932
3946,4990
255,4003
3247,3822
1497,5127
1015,6369
4900,6554
1150,1804
6110,6567
2637,6113
3042,4122
4393,7544
3614,6613
1599,4808
2366,7302
5126,7502
5854,7575
41,3591
213,985
5053,7162
1407,2854
3056,4356
3185,5120
821,7009
951,4900
1958,3399
5465,6632
989,4801
2998,3927
2160,5872
4356,5400
320,7284
6259,6836
4691,6972
4931,7141
5555,5823
3549,4348
5380,6860
1519,7464
290,3614
3022,3317
1008,1721
3833,7256
4466,5632
891,2212
420,6595
2745,6859
4147,5095
2878,7237
1166,6065
5356,6709
5802,6037
1848,4280
4929,7515
3853,6519
4888,6640
253,7440
165,5168
2470,4476
2289,6022
3086,4211
2878,3397
2189,7071
216,1657
1606,3272
3210,6566
6056,6126
670,4368
2791,6326
465,5416
3042,7498
291,6544
2017,5314
2600,3912
5402,6695
1228,5872
1950,2017
842,4835
4999,6860
2022,2920
1643,6365
813,1029
1354,6429
1150,2693
213,2745
1693,1721
4979,7203
2757,3811
1304,2197
3130,4607
4036,4101
3450,6973
3403,6341
421,1384
2993,3880
3738,7334
543,1594
5335,5966
4681,7023
550,1799
4001,4356
2745,3452
3038,6477
1749,2165
6338,7099
2644,6156
524,640
1663,3400
3161,3701
3130,7507
4788,6962
619,5687
306,3992
1050,3647
1533,2040
1799,4846
4434,5988
763,2083
3597,6870
3670,6679
3079,6180
4174,5360
715,3597
203,229
1123,6608
2524,6424
3404,6300
13,1817
4033,5259
4925,5100
473,5479
3399,3678
2892,3945
1141,3038
2838,5647
2842,3497
3450,4319
159,1043
801,1555
4315,5893
562,601
3317,4479
1808,4000
3359,5908
3852,6067
2817,7327
2510,4605
1207,5593
5612,6712
645,2676
1384,6547
1407,7338
6576,7166
6794,7123
496,4817
4575,4894
5090,6108
3452,6732
4079,6639
1015,1446
2297,2583
6386,6685
2803,3346
1305,2414
2741,4356
3075,5277
3047,3597
6391,7237
4981,5162
6919,7308
1769,5184
538,2120
6472,7199
743,1555
5848,6175
2510,3853
4934,7162
2988,4735
4366,6477
5011,5461
113,6108
3129,3138
1317,3956
538,6637
2918,6835
4899,6565
260,5663
2998,6379
3087,5856
5390,7243
364,2980
2566,4846
153,6041
4246,6475
985,5448
392,3807
2201,6633
6337,7366
4083,4935
244,2029
2786,5566
1149,6092
112,5127
2229,3270
1694,7314
1132,2391
5370,6633
4480,7122
3360,3937
1146,7381
6004,7015
876,7352
1043,1902
1571,5948
4941,4956
6996,7119
6403,7414
4187,5662
550,6317
4860,7141
406,3251
920,2524
1265,1795
3715,6519
1509,1933
2626,6252
2290,5944
6234,7409
1503,6481
5090,7118
6712,7536
2982,4606
2088,3755
257,3822
715,3961
2994,4270
766,930
770,1141
2028,3853
2504,5409
6248,6478
2122,7522
4000,6094
2781,6672
1912,4705
3701,7237
440,5639
3650,6063
1532,7490
2207,5082
5349,5608
6207,6408
5988,7001
4375,5626
2994,3873
1937,3694
6443,7129
2024,6697
2098,2705
6190,6836
138,6870
3048,4338
3853,5220
3659,6789
3181,7339
1384,2914
113,7237
3,4319
110,1876
77,7536
962,6941
1897,5372
1894,7552
4503,6067
1128,4385
2260,7403
2195,3640
2808,5274
1340,2008
1934,3056
734,3855
5534,6125
1650,7304
2808,5454
5308,6544
2798,5369
1557,5101
2008,2510
4338,4831
3245,3921
1850,1937
181,3009
1382,3159
1312,6436
5876,7607
3588,4497
4858,7154
827,3135
5857,7001
766,4691
982,5496
1393,6108
4230,6725
811,6811
4237,4359
6023,6296
878,2072
2615,6217
2468,4502
1506,3554
3450,6648
842,953
4756,5449
4602,5844
1543,7606
1705,2566
380,6841
468,4574
686,7233
2204,4554
1911,7072
230,6224
840,5851
1350,2143
1960,5247
585,1734
2995,3873
3426,6421
1658,2956
3566,7548
192,2566
1016,6383
929,6519
6828,7156
2510,3417
2832,5876
4436,5517
4539,5857
3522,5604
2944,5654
5857,6455
4462,7523
2121,5673
1153,4873
3972,4531
1553,7488
1817,5857
5597,6514
5811,7290
3584,6297
48,1761
1584,6886
120,5570
3618,4821
611,5190
4632,6860
3038,5334
628,7190
3165,4809
479,5673
442,1409
5660,5842
6506,7595
1300,2781
39,5095
3742,6300
3240,6681
894,3042
5823,6046
3410,5455
213,5108
6697,7237
2583,5007
5250,7100
730,6897
6697,7460
61,1680
4039,4843
388,7301
4560,7576
2060,3752
2798,5082
5711,6425
611,6899
1771,7216
154,4042
4793,7100
4919,5392
1665,3853
2905,4747
5740,6676
6990,7359
3006,3632
1553,5454
3623,4959
1429,6408
594,5832
2745,7013
3462,3509
243,821
123,6576
113,3701
3381,6245
4335,5269
4534,6813
1838,6891
6519,6803
729,5449
7015,7162
2666,5568
2814,7499
3450,4765
2267,3056
2892,4000
1831,2798
6101,7088
6476,7477
3750,4726
2091,2304
3544,7187
710,3935
1429,6991
2896,7350
5632,5638
3212,7199
4284,5649
1839,6101
904,6515
199,4929
5506,7032
641,5089
1281,7498
2586,7334
1015,1674
139,2645
6027,6378
3647,4548
4284,4768
2081,2183
3833,6458
3850,7584
1734,3793
2160,6757
1185,4329
3331,6809
166,7024
2715,4990
2266,7257
2798,2825
167,2470
5301,7554
2028,7498
4039,4411
4146,5378
3400,3853
6190,6259
3121,4034
35,2040
4414,7098
6196,7352
1895,2251
3141,3589
3599,3926
1672,7533
792,3094
3833,4720
6200,7411
1787,7359
3390,5443
2510,7494
3225,3991
285,3079
633,4785
520,7030
3360,4000
2238,3504
2846,5854
1471,6231
73,2676
3584,7468
5369,6917
649,3181
3599,6155
3038,6832
3334,6391
141,7542
1689,1995
5710,6519
1462,5814
5127,7587
290,5822
83,5857
778,1014
640,2933
881,4635
2204,5212
45,865
3184,7488
11,1325
2084,4145
2974,4071
3078,7339
3833,6876
1264,2724
4309,4507
887,7123
6938,7448
729,4993
4883,5904
3005,7215
1691,2854
3559,7533
4754,5388
4657,5993
97,5892
3853,6115
376,634
849,2334
1391,5268
1685,6200
697,7528
805,7398
3430,3845
1434,5392
907,2838
3599,5962
1355,4564
228,6528
2201,5079
221,4433
1229,6714
3715,6237
221,3530
3811,4356
5095,5938
2945,7173
4900,6849
4547,7605
685,1270
686,5725
1635,5277
2847,6912
243,4300
1672,6712
600,5188
1054,7364
1506,3223
5090,6789
5701,5751
1879,6200
139,2675
640,866
25,3544
6225,6393
4335,5854
1838,3047
1262,3398
111,1621
1937,4666
2513,3937
1005,6126
850,7482
2994,6955
3211,5240
46,2442
1512,3387
1793,4999
6202,6408
2422,3722
3514,4607
1839,3080
2541,5948
1627,4213
2744,7602
6373,6519
2854,6214
1001,3251
3080,4691
5769,7237
1271,4337
3584,7008
3926,7405
2429,6639
381,1910
1102,3962
4125,5127
5900,6319
4907,6734
4312,7436
1025,7552
2031,4353
3678,6074
1699,5612
3616,7416
1089,3792
1764,3600
1001,2083
6607,7511
3701,7490
1005,1677
520,1737
3465,6141
1349,4624
2408,2701
110,6958
524,1448
6853,7052
5128,6125
16,6544
997,1936
3147,3400
4140,4811
5314,6148
1691,2488
29,2711
742,7380
1520,6408
418,4931
2239,2742
793,4955
4933,7022
1846,6642
3038,4763
4585,5461
938,3470
2784,7588
2672,2690
3223,4624
1312,5507
960,4785
1339,6783
2928,4648
2580,3850
2043,7538
521,5065
4851,7042
3614,7557
1354,3986
1689,7339
1831,2083
110,5612
6617,7386
2576,4657
5647,6652
3833,7489
1658,5220
1699,5414
1892,6282
1618,4757
3389,5482
2656,5099
1006,2242
5458,6241
1041,1339
298,3435
972,2515
138,2133
1625,1741
1849,4007
2862,2895
2619,6493
5816,7248
645,718
1488,7327
953,3977
5703,6369
5072,5604
743,2734
2197,5985
4785,6166
2775,3450
1713,2798
6509,7173
2524,5455
5020,7592
3842,5080
5694,5769
4895,5139
1292,7428
1933,3571
139,2617
2805,4183
2260,2996
1887,2705
639,1618
3450,5883
3165,7226
5006,7427
1066,3363
867,4021
4460,5047
187,6047
1207,5335
3352,4366
2998,6623
1464,4803
4955,5526
1275,1751
275,6160
780,6194
5543,7500
1372,6953
6272,7265
3876,4502
2205,5308
553,6354
4069,4520
2122,5233
1544,7129
5111,6639
2233,3760
1464,6179
6101,6850
2385,3210
184,5578
421,916
1555,6891
2347,3138
1150,2566
2008,3768
5095,5396
3445,3513
1262,4511
2668,3766
3004,7078
429,607
3418,3737
655,933
524,2933
488,3264
2576,6687
1645,7237
864,7471
885,3390
1477,2974
1658,6925
2387,7571
5857,7371
1381,4479
3080,3103
4966,6463
4979,6146
3519,6648
3817,7173
1327,3928
1497,3184
500,6803
2561,6001
4154,5377
549,7100
2337,6905
919,3900
1508,3589
1546,3381
2238,7284
5755,6519
3862,5335
478,6431
2985,5378
140,7190
3748,4364
3414,6446
4811,6588
3822,4720
847,6036
933,5517
6238,7100
219,4393
1817,6217
1618,6537
6032,7548
2694,6794
1039,1831
763,4843
7237,7547
951,4086
1288,6167
879,7073
4164,6640
4171,5978
3342,4782
2014,7226
1005,5783
2289,6468
3324,6339
18,1384
838,1002
3530,6169
1464,3932
1989,2854
484,7401
963,4259
438,2730
5581,7199
1119,6976
99,1795
5303,5856
2778,5157
47,4657
1589,3856
645,7244
2738,6964
4900,5479
349,2524
2935,6542
817,4765
898,5454
272,463
4433,7089
798,5212
909,5854
3469,7334
1381,2791
4686,4908
4433,6684
4729,4730
1937,2308
5147,5370
1658,5526
550,7074
5455,5828
1376,4007
4338,6887
1103,5854
933,3530
801,3409
3557,5047
1,4257
3826,4747
3990,4309
1622,4785
2930,6636
370,7143
1287,2805
3504,5111
5725,6339
599,3238
3566,6695
3330,4483
2357,7080
3499,4979
4506,5335
1844,6528
6352,7162
2066,5347
2510,3977
1706,4494
4652,6791
1879,2399
5279,5854
4595,5242
1471,5314
1618,6139
524,1386
2667,4427
5047,7315
1017,6912
2819,6415
1230,5646
763,1838
2016,5758
5578,6823
645,6424
5148,5390
483,4811
3610,5441
4707,6572
1887,7308
2591,2955
723,5359
54,2420
5200,6925
1031,4466
2207,5717
1724,6761
3430,4330
6642,7429
938,2019
2890,6536
261,5370
4593,6568
312,2056
5828,6424
2013,4912
4996,6382
1599,2318
3873,7592
2337,4033
187,723
283,7155
1230,4261
839,3377
216,641
999,6074
1250,3921
1107,4189
4876,6278
187,2519
4561,7224
102,2452
1509,4556
1425,3846
1705,1731
3463,4738
31,5274
3227,4946
1036,6977
2773,7395
647,2818
2001,4847
290,378
3112,4599
5872,7334
135,1304
1842,5662
4033,4300
843,2640
1349,5455
1202,7328
3264,6343
3725,5670
3348,5128
2201,6664
970,1627
2452,5530
4811,5558
3045,7604
2337,6460
1812,7237
1057,5246
1402,5274
3624,6120
2991,3632
1199,1406
1650,2995
1735,6757
2854,5447
5560,5720
985,4630
2730,3584
2586,3521
151,524
3715,4632
2326,2734
5674,7414
543,7579
1664,4034
932,6913
3822,6876
2435,5944
3266,5790
3650,4125
104,3956
1677,2891
1401,7614
6673,7569
2944,6476
728,5859
406,5679
110,1223
5854,6168
5099,6459
110,4860
502,4238
729,7383
3669,7237
4019,5764
3397,3961
166,2676
1334,7226
42,3592
5274,5404
3184,3450
5159,5343
840,4447
2083,5124
1733,3544
2864,6802
4553,4941
4337,4393
4086,5363
845,4763
2014,2878
1464,5135
3672,4978
1795,3181
1039,2083
2707,6860
1973,5095
2013,4560
358,1263
299,3650
3022,6478
821,7086
1674,2416
5515,5894
1275,2289
2637,3565
2897,4536
75,7079
641,2182
3855,6419
4243,4704
1389,5222
2510,3503
4002,5623
1082,2381
4459,6764
2271,4731
3585,6269
515,4346
4275,5245
482,2854
4422,5245
2340,4882
1271,4614
5844,6241
3877,4180
2514,3799
5993,6427
54,2303
4865,6070
887,4549
3334,5369
4544,7215
2280,6894
2081,7188
924,6666
5455,7244
3530,7385
1558,6339
2289,4235
1831,5769
4978,6802
1669,3916
1102,7100
864,1944
1312,6576
505,3103
484,1497
3137,5177
1678,2151
6616,6712
1050,7098
2967,7602
6165,6728
3165,7237
3039,4225
3995,7383
2566,3279
5457,6126
2616,4561
484,832
3873,5454
2083,4467
6642,7237
3379,4157
3387,3896
1665,3162
5174,6752
406,2571
4720,7256
1665,3341
4142,6495
5593,6803
4146,6637
2229,3410
2725,7237
2792,5128
1003,2707
1792,6408
5578,5616
886,3269
2170,2745
104,2768
299,817
3826,3937
645,5725
645,1542
522,4671
188,3342
3668,7199
2326,7272
1348,4712
3411,7462
1849,3019
758,4961
5307,6089
4707,5894
3293,4008
1725,2204
2972,6593
1941,1945
5534,5555
2197,5342
1310,4275
3610,6088
557,1402
3107,6165
2638,6326
3258,4631
4931,5047
5190,5706
1348,3251
290,1393
3105,6621
2961,4846
884,3530
1488,6533
73,4981
4392,6041
1057,7351
2477,6549
4999,6519
3028,3530
2275,6436
213,719
2755,4211
2195,7352
6261,6514
2854,4483
1887,4085
3843,5562
1665,5606
6877,7383
4356,6033
4726,7448
271,4079
1455,1528
2142,5234
3864,4434
2094,4013
1149,1447
29,7287
743,7237
103,3773
1963,5851
4682,5319
2734,3597
1509,6752
2217,6515
3450,4125
3542,7156
3845,5029
5220,6096
3239,4527
3859,4778
1498,5936
257,5277
817,2897
5993,7256
2570,4763
630,5707
6256,6612
2399,7216
2434,4809
3565,7088
2028,6094
862,7078
3602,7352
4174,7173
3568,3597
1560,7533
4623,6887
1509,2835
89,6757
1652,3853
6674,6935
212,6022
4851,6291
378,6146
2835,3390
3446,4304
7237,7349
3671,6765
4122,7237
1830,4666
5564,5854
1471,4720
4000,4098
4466,4762
4246,5918
3504,5392
1033,7199
600,7334
3900,4125
1119,1956
4612,5962
2321,7478
1434,3198
285,6970
3266,3822
1230,3589
4934,7352
3373,5179
3597,5769
741,3165
4163,6955
488,3409
102,7226
5598,6638
2026,2510
3833,6427
4614,5065
3969,4705
293,6817
524,2628
1677,2626
921,1059
1610,5790
5440,7522
3119,4426
5301,5595
6931,7237
2938,4330
219,4561
614,3694
972,2304
5720,7395
6111,6446
3497,3932
217,5547
1297,2289
4612,6500
3833,6148
487,4558
131,5457
1155,3181
3038,7608
406,6750
257,2036
2706,7086
2956,3853
2065,3538
136,499
2313,5343
2754,2854
6200,6252
1731,2698
1665,6682
2707,5461
3105,4785
1689,1808
2083,6695
2094,6897
1960,4704
2267,4666
2451,5095
290,7284
2180,2756
524,5355
598,3382
1851,4609
3921,6421
988,4356
418,4146
16,773
4898,7256
2207,3211
2005,6617
4939,6899
3317,6241
4235,4256
547,5466
3864,6616
85,5753
3225,4707
5307,6072
1674,4638
2409,2414
5063,7237
1300,4952
4329,6200
3953,4806
6468,6884
4042,4426
1534,3530
2835,7406
54,2843
3020,7614
4771,6083
2424,5446
2408,7177
2707,6519
1509,1937
519,5639
6495,7213
4666,6321
131,6446
1275,7333
4133,5618
113,2031
3039,5634
232,3450
2659,3845
3013,7558
312,760
2586,6167
5894,7462
1956,1958
1699,4728
897,5110
3950,5612
2430,5926
3162,5475
6695,6789
4127,5112
2892,4337
843,1376
1846,3047
5676,6709
4119,4862
1223,2614
2307,3112
6110,6924
410,2316
1230,2788
933,1384
1677,3565
1016,7297
6686,7593
4842,6876
3499,7237
3786,7256
5646,7365
1870,6428
380,7237
651,2796
567,3701
44,3701
1350,5540
471,4676
3686,5591
94,5042
6610,7237
3957,4121
110,2037
2678,7314
4919,6910
3210,4243
18,3755
2659,7162
806,4960
5612,6875
